report_date,Ban Don Yang,Ban Mae Surin,Ban Mai Nai Soi,Mae La,Mae La Oon,Mae Ra Ma Luang,Tham Hin,Umpiem Mai
2011-01-01,2922,2234,,,,,4291,
2011-02-01,2875,2250,,,,,4295,
2011-03-01,2886,2152,,,,,4278,
2011-04-01,2891,2150,,,,,4277,
2011-06-01,2804,2094,,,,,4286,
2011-07-01,2796,2090,,,,,4254,
2011-08-01,2798,2071,,,,,4269,
2011-09-01,2792,2070,,,,,4279,
2011-10-01,792,,,10200,10200,10238,,11111
2011-11-01,804,989,,10161,10161,10239,,11109
2011-12-01,808,916,,10136,10136,10239,,11017
2012-01-01,759,921,,10152,10152,10272,,10975
2012-02-01,2759,1901,,,,,4283,
2012-03-01,2753,1905,,,,10018,4310,10916
2012-04-01,2767,1903,,,,,4288,
2012-05-01,2723,1902,,,,,4274,
2012-06-01,2724,1906,,,,49886,4258,
2012-07-01,2697,1875,,,,,4249,
2012-08-01,2690,1860,,,,,4262,
2012-09-01,2656,1824,,49606,,19437,4263,10594
2012-10-01,2636,1829,,,9537,9373,4262,10568
2012-11-01,2613,1829,,,,,4269,
2012-12-01,2592,1830,,,9449,9268,4268,10443
2013-01-01,2575,1818,,,,,4264,
2013-02-01,2595,1814,,,,,4369,
2013-03-01,2590,1807,,,,,4375,
2013-04-01,2590,1790,,,,,4375,
2013-05-01,2563,1717,,,,,4377,
2013-06-01,2546,1668,,,,,4378,
2013-07-01,2513,1659,,19009,19009,,4384,
2013-08-01,2502,1657,,,,,4384,
2013-09-01,2482,1612,,,,,4380,
2013-10-01,2477,1583,,,,,4369,
2013-11-01,2464,1487,,,,,4353,39890
2013-12-01,2449,1430,,28675,28675,,4314,
2014-01-01,2450,1410,,,,,4328,
2014-02-01,2442,1405,,,,,4327,
2014-04-01,2444,1369,,,,,4313,
2014-05-01,2460,1367,,,,,4308,
2014-06-01,2446,1311,,,,,4286,
2014-07-01,2445,1268,,,,,4274,
2014-08-01,2443,1249,,,,,4275,
2014-09-01,2432,1247,,,,,4283,
2014-10-01,2437,1218,,,,,4335,
2015-06-01,3022,2564,,,,,6446,
2015-09-01,2990,2513,,,,,6391,
2015-10-01,2993,2498,,10307,10307,,6435,
2015-11-01,2993,2498,,10274,10274,,6435,
2015-12-01,3008,2519,,10283,10283,,6480,
2016-01-01,2981,2521,,10251,10251,,6485,
